"visitor_id","visit_date","utm_source","utm_medium","utm_campaign","lead_id","created_at","amount","closing_reason","status_id"
"35060e525ca62de0a0aa93992c7e07799d855f79",2023-06-01 10:40:28.000,yandex,cpc,prof-frontend,"26066151",2023-06-15 12:52:40.000,237990,Успешная продажа,142
d183fbda6f03b965a1cd1cee0a3f7b81a44b78ec,2023-06-01 14:39:00.000,yandex,cpc,base-frontend,"74450379",2023-06-30 14:36:31.000,201150,Успешная продажа,142
ca003c89182365dd75262e54772fda03ee923e92,2023-06-01 04:58:00.000,vk,cpc,freemium-frontend,"48838540",2023-06-20 20:49:16.000,189210,Успешная продажа,142
d31c95902f2d3183e7052c235ad72d82838e98c2,2023-06-01 10:44:00.000,yandex,cpc,freemium,"21579820",2023-06-19 15:28:22.000,188991,Успешная продажа,142
fd1438246c3b520c8dfa1aed4c73133c8ca10ab4,2023-06-01 14:57:00.000,yandex,cpc,prof-frontend,"23169912",2023-06-14 06:13:44.000,180306,Успешная продажа,142
b6ddcd9f994bad353f37b0c5f7115b66d07b10c2,2023-06-01 03:41:00.000,vk,cpc,prof-java,"50769366",2023-06-15 11:43:46.000,178800,Успешная продажа,142
f2db2eb1295e51cf3426e4211172d839e7f93ddc,2023-06-01 19:39:00.000,yandex,cpc,prof-frontend,"25327894",2023-06-11 21:57:08.000,167625,Успешная продажа,142
bd5ad484a0cf7f80c1522009dd4ee3d825f35a46,2023-06-01 11:34:00.000,yandex,cpc,base-python,"73882489",2023-06-26 08:36:49.000,160920,Успешная продажа,142
f1dc9c36bd7269ed93e736b29de33e0e7a02e1a3,2023-06-20 15:15:04.701,telegram,cpp,base-java,"20614407",2023-06-26 17:47:47.000,151192,Успешная продажа,142
"36d4c2cfec3dba3a50cfd0d31ace2d4dcb70560c",2023-06-01 16:43:00.000,yandex,cpc,dod-php,"24703215",2023-06-03 14:40:56.000,150255,Успешная продажа,142
d7583b6b8c06f2b20ddc7696eddddde22732628d,2023-06-01 15:46:00.000,yandex,cpc,prof-data-analytics,"41399181",2023-06-11 20:56:50.000,144244,Успешная продажа,142
a8f7e7f5f6e82302b52b7c20eef185ce545fa7c3,2023-06-01 08:33:02.000,yandex,cpc,prof-python,"16525599",2023-06-09 16:34:41.000,134100,Успешная продажа,142
"38b518ac99dd585a2a1e9ea206e9f142363a7644",2023-06-01 10:54:00.000,yandex,cpc,freemium,"75245425",2023-06-20 20:39:27.000,134100,Успешная продажа,142
"59b8c47d60163a74b848b65860970d89015771ef",2023-06-01 19:10:00.000,yandex,cpc,base-professions-retarget,"42023860",2023-06-09 19:38:08.000,134100,Успешная продажа,142
"47bdab8c9fdbb38d178a0b2a6b7c07ef8a2b0e0e",2023-06-30 09:18:57.436,admitad,cpa,admitad,"72973865",2023-06-25 12:33:45.000,134100,Успешная продажа,142
"3c8209cca648fa3189f0b15865ecf682c299b511",2023-06-01 05:02:00.000,vk,cpc,prof-python,"70418360",2023-06-28 09:52:22.000,126000,Успешная продажа,142
"47a249189ee6d3c65818da918806807db7e71238",2023-06-01 18:42:00.000,yandex,cpc,prof-python,"40774502",2023-06-16 10:41:39.000,125995,Успешная продажа,142
"6dcbba2fba606a7492f0df5cfb40937afe2f4b91",2023-06-01 09:21:00.000,yandex,cpc,prof-java,"16639177",2023-06-07 16:03:07.000,120204,Успешная продажа,142
e1b0e021e08c607ca8b0b4d47432a2ea9a32f418,2023-06-01 19:57:00.000,yandex,cpc,freemium,"49236063",2023-06-23 10:19:06.000,120000,Успешная продажа,142
b04d49f198af6a1e39c4abbc54033aa4a0492219,2023-06-01 19:27:00.000,yandex,cpc,freemium,"25611839",2023-06-22 09:18:06.000,119240,Успешная продажа,142
cfd5ef444b2da479f2fb7118e7d79d5d88221d48,2023-06-01 17:47:00.000,yandex,cpc,prof-frontend,"10789910",2023-06-27 17:36:35.000,113526,Успешная продажа,142
d2e5a80edd9af4afd9d374beb90c3db283371377,2023-06-01 19:27:00.000,yandex,cpc,freemium,"49349641",2023-06-12 19:43:44.000,113526,Успешная продажа,142
d71cfad72c531b4055ed3a99183db7011e544664,2023-06-01 19:07:00.000,yandex,cpc,freemium,"40376979",2023-06-19 20:25:18.000,101606,Успешная продажа,142
"105f971104931294413122759d3a08ac31d2f67e",2023-06-01 08:35:20.000,yandex,cpc,prof-python,"23056334",2023-06-23 21:02:29.000,100575,Успешная продажа,142
"94e51fe265d509cb6ca973b205c1e9540285d84b",2023-06-01 15:38:00.000,yandex,cpc,base-python,"33732666",2023-06-04 23:51:57.000,86080,Успешная продажа,142
"93b52e8df1e7650a219e68a8685ec85a025a39a8",2023-06-01 07:37:00.000,vk,cpc,prof-python,"24305692",2023-06-03 19:52:01.000,85144,Успешная продажа,142
bdfd359dcaca003c60c25bf6293d2cd2bf011705,2023-06-01 10:56:12.000,yandex,cpc,prof-python,"22772389",2023-06-26 16:17:58.000,85144,Успешная продажа,142
"8dcf11129103786b549139b9eb40c362762f6862",2023-06-07 07:24:49.383,vk,social,hexlet-blog,"25157527",2023-06-14 19:35:21.000,84000,Успешная продажа,142
"98bfc3fbc2ef5a9ea4528fcaff9229b5e6a68ed3",2023-06-01 02:56:00.000,vk,cpc,freemium-frontend,"51677990",2023-06-07 18:16:08.000,83147,Успешная продажа,142
ab2e8d34cd7dc96cd6e73b73f3d26289bb04bc6c,2023-06-01 09:47:00.000,yandex,cpc,prof-frontend,"24760004",2023-06-07 05:48:27.000,80136,Успешная продажа,142
"265d55e7155a99ed6873fe305cb67987379a921a",2023-06-01 14:22:00.000,yandex,cpc,prof-java,"51507623",2023-06-12 11:32:21.000,80136,Успешная продажа,142
"47291f6e8597794fea525a7c3d00c0e4fd7b2ec6",2023-06-01 17:28:00.000,yandex,cpc,prof-professions-brand,"52359458",2023-06-16 15:27:36.000,79155,Успешная продажа,142
"8fc728a060737535b4d5c0b0330e84ee8f6f9b37",2023-06-01 09:03:00.000,yandex,cpc,prof-frontend,"41910282",2023-06-30 18:28:25.000,78750,Успешная продажа,142
e4ae1789704913025510ef58e2b7ff05cfaac5cc,2023-06-01 08:55:00.000,yandex,cpc,freemium,"51734779",2023-06-06 15:03:38.000,78224,Успешная продажа,142
"79c6f485f0e1ea77e6be2c30a560bbecc942d582",2023-06-01 18:05:00.000,yandex,cpc,prof-data-analytics,"24362481",2023-06-13 16:54:50.000,76020,Успешная продажа,142
"390548b5b942bd83407a05f6d2a177a29f3f839e",2023-06-01 12:35:00.000,yandex,cpc,base-python,"20955141",2023-06-21 12:00:35.000,74000,Успешная продажа,142
"4321c0a0e1a5b9295b90937c6332464af4f2d137",2023-06-01 15:54:00.000,yandex,cpc,prof-frontend,"75926893",2023-06-23 10:58:26.000,72122,Успешная продажа,142
"9803616099451ce6637cb54163b69f3112085f9a",2023-06-01 17:43:00.000,yandex,cpc,prof-frontend,"16355232",2023-06-13 19:56:39.000,71907,Успешная продажа,142
"057ca187885ee33840426db88b81adc8b2e15996",2023-06-01 15:18:00.000,yandex,cpc,freemium,"75870104",2023-06-23 21:09:44.000,71397,Успешная продажа,142
"2f5873080defff3767e2c748d2a6380b7e5973e2",2023-06-01 17:11:00.000,yandex,cpc,freemium,"23567435",2023-06-13 18:34:14.000,71397,Успешная продажа,142
"2920e9d70bdfa03119359a3950762888d2b920e7",2023-06-01 15:16:18.000,yandex,cpc,prof-professions-brand,"50201476",2023-06-13 17:37:58.000,71232,Успешная продажа,142
"601134d6b39a19930a25771d9be1531328c408a9",2023-06-01 12:36:00.000,yandex,cpc,freemium,"70304782",2023-06-02 20:13:08.000,67418,Успешная продажа,142
"1b73215968e5cc56cf440353115e4c471f78f590",2023-06-01 18:20:00.000,yandex,cpc,freemium,"41967071",2023-06-07 16:25:28.000,67050,Успешная продажа,142
"2baf2f6a216f2fa1774c8a057585fad3a736fa41",2023-06-30 12:43:25.228,admitad,cpa,admitad,"70872672",2023-06-02 18:59:29.000,67050,Успешная продажа,142
"0820921e87eda7775e8db1501f048875864cfb8a",2023-06-01 15:35:00.000,yandex,cpc,freemium,"24816793",2023-06-03 14:49:01.000,66718,Успешная продажа,142
"8e9bb695d81d39f03025afeac6ea0f08e335efdf",2023-06-01 17:15:00.000,yandex,cpc,base-frontend,"51621201",2023-06-20 11:38:14.000,64440,Успешная продажа,142
b65df235db0747a4cf861a5a4663571a3626a4bb,2023-06-01 08:35:00.000,yandex,cpc,prof-java,"23851380",2023-06-26 18:54:56.000,63350,Успешная продажа,142
bfa7bddaa4d31e7912f73ab157e2401763636e4a,2023-06-01 08:36:00.000,yandex,cpc,base-python,"70588727",2023-06-02 16:37:07.000,63000,Успешная продажа,142
e59d8da68684e33a70281390900b03b471eaf72c,2023-06-01 09:39:00.000,yandex,cpc,freemium,"49292852",2023-06-14 11:47:14.000,62997,Успешная продажа,142
db1e9a439b1535422ece9951bd92413ce55da1e9,2023-06-13 05:47:29.281,admitad,cpa,admitad,"21863765",2023-06-07 16:20:09.000,62000,Успешная продажа,142
f975b343f1bd8ca7f45fbe2cf520b6f5017e0dde,2023-06-01 13:11:00.000,yandex,cpc,prof-python,"74734324",2023-06-02 22:23:01.000,60102,Успешная продажа,142
bd3a265867a0defd6d8da190ff2390e250a1ce51,2023-06-01 11:11:00.000,yandex,cpc,freemium,"25498261",2023-06-27 12:22:05.000,60000,Успешная продажа,142
"2fd6d82ffa09574b0ab6304bfeb366410186f01f",2023-06-01 17:51:00.000,yandex,cpc,freemium,"71326984",2023-06-25 12:58:12.000,59850,Успешная продажа,142
"6a4485405315bc32105b9e7837b961bbfef6a19c",2023-06-01 09:36:00.000,yandex,cpc,base-python,"51791568",2023-06-06 10:25:21.000,59795,Успешная продажа,142
ad98f1e33ea266646a192c78bdc8927f526462e6,2023-06-01 07:33:03.000,vk,cpc,prof-java,"25782206",2023-06-23 18:22:30.000,53926,Успешная продажа,142
"6f57eb99cd8edb03afcd94b844f1f7321351bc45",2023-06-01 10:21:44.000,yandex,cpc,prof-python,"23908169",2023-06-07 22:57:29.000,53640,Успешная продажа,142
bea5ef7a3d87df58bdc0042339f916821c0f3a85,2023-06-01 15:26:00.000,yandex,cpc,prof-python,"36799272",2023-06-26 14:56:19.000,53640,Успешная продажа,142
"05daf5c3f813f825eaf40d97d58d7d1a89bb43af",2023-06-01 01:29:00.000,vk,cpc,prof-python,"40547346",2023-06-12 16:40:32.000,51200,Успешная продажа,142
"5bb3ecdf231eba70b2847490cebe21d90434e614",2023-06-01 00:09:00.000,vk,cpc,prof-python,"75642948",2023-06-20 21:21:12.000,50397,Успешная продажа,142
a9068faa5efc35934505f82e515429e5f5a71b71,2023-06-01 13:17:00.000,yandex,cpc,base-java,"21011930",2023-06-18 16:16:41.000,48000,Успешная продажа,142
"88729eab4b742f44592642ead47e9eddf52a921a",2023-06-01 16:01:00.000,yandex,cpc,freemium,"51337256",2023-06-20 20:10:00.000,47598,Успешная продажа,142
"28e1f0ada7421898d8bb003fa81d1737e64391a4",2023-06-20 18:40:53.075,admitad,cpa,admitad,"51166889",2023-06-14 22:10:55.000,45410,Успешная продажа,142
c9b9ff66cee827c78a767eec157488fb57253cac,2023-06-01 02:49:00.000,vk,cpc,prof-python,"25952573",2023-06-23 14:07:21.000,42823,Успешная продажа,142
"23ffc10951d2f5bee94b941d800bfabaa4888546",2023-06-01 05:35:00.000,vk,cpc,freemium-frontend,"51961935",2023-06-05 10:06:53.000,41666,Успешная продажа,142
"80eee76e754140fd5571875599c26c5fcb74db94",2023-06-01 15:51:00.000,yandex,cpc,freemium,"71213406",2023-06-20 11:51:51.000,39400,Успешная продажа,142
b597567bd88398a8d7ff6cf084116b4cf6dd8fd2,2023-06-01 14:30:00.000,yandex,cpc,dod-professions,"45431200",2023-06-25 18:01:22.000,37800,Успешная продажа,142
"05b3eab97823b5eaba292a943bd7a9e4be9e287a",2023-06-01 17:11:00.000,yandex,cpc,freemium,"74961480",2023-06-11 22:01:36.000,37800,Успешная продажа,142
d68db7a6efb40101990cd1f2a6a88d8addb2211a,2023-06-01 18:03:00.000,yandex,cpc,freemium,"38559731",2023-06-06 12:45:01.000,37800,Успешная продажа,142
"76737b4cb2b4884ed5720a1eb05e745d49dcf410",2023-06-01 09:36:00.000,yandex,cpc,freemium,"47078081",2023-06-17 10:37:02.000,37500,Успешная продажа,142
"30686101b263bb9536aaefe70a2fa7ea080807ad",2023-06-01 11:38:44.000,yandex,cpc,freemium,"41455970",2023-06-14 14:46:29.000,27866,Успешная продажа,142
"6fe80cd7ff202a10515c4f4ae3bda357e3f3221b",2023-06-01 14:54:00.000,yandex,cpc,base-python,"49860742",2023-06-28 20:50:02.000,24666,Успешная продажа,142
"304ce106553a48ed40b7ebd92fad0546fb1c27f3",2023-06-01 09:02:00.000,yandex,cpc,prof-frontend,"23737802",2023-06-01 13:51:16.000,23000,Успешная продажа,142
"0e5d0c3b29c96364c55105aa014a320a09e0bbad",2023-06-01 12:28:00.000,yandex,cpc,freemium,"26009362",2023-06-26 15:39:37.000,22028,Успешная продажа,142
a60d636cfcbd6c6a6138d55f9c7aefcde4d4be0e,2023-06-01 11:23:00.000,yandex,cpc,prof-frontend,"52132302",2023-06-10 11:55:22.000,21504,Успешная продажа,142
b8a9c619973434b33109be9a126ab60ebd640516,2023-06-01 14:03:00.000,yandex,cpc,prof-java,"42137438",2023-06-13 22:51:00.000,20900,Успешная продажа,142
"1fa96bbcf96b09a47af50f86297221a22db7006f",2023-06-01 08:16:00.000,vk,cpc,freemium-frontend,"36515327",2023-06-19 19:22:57.000,20160,Успешная продажа,142
c43eddda3560afaaf409caf1949428437cce33d6,2023-06-01 11:12:00.000,yandex,cpc,freemium,"52302669",2023-06-21 12:04:36.000,18144,Успешная продажа,142
a52856d46894f861b615c99c41c91bfa496627ad,2023-06-01 04:50:37.000,vk,cpc,base-python,"41115236",2023-06-17 00:20:20.000,9072,Успешная продажа,142
"190db7c9745c8027000209a019ca954e1724fe26",2023-06-01 12:53:00.000,yandex,cpc,base-python,"21693398",2023-06-27 14:51:26.000,7560,Успешная продажа,142
"8b807260d84227e3a14f4d95cd409045680ee8dd",2023-06-01 15:52:00.000,yandex,cpc,prof-frontend,"23397068",2023-06-13 15:37:08.000,5200,Успешная продажа,142
"050fe646bad31ce34c229974ca42a4323938eb11",2023-06-01 08:48:00.000,yandex,cpc,prof-frontend,"70929461",2023-06-21 23:18:53.000,4934,Успешная продажа,142
"294ff5d777b5ee355180b4b23cd339baf6c40302",2023-06-01 01:17:04.000,vk,cpc,freemium-frontend,"42875695",2023-06-06 15:10:28.000,3900,Успешная продажа,142
c5b569a0921a3f3f17c59f2457aeb9eee391fd33,2023-06-01 10:52:00.000,yandex,cpc,prof-professions-brand,"15673764",2023-06-19 09:57:20.000,3900,Успешная продажа,142
"15d46b2bb0e493d144c62a42d9f3de0103cb28ec",2023-06-01 19:03:00.000,yandex,cpc,base-frontend,"41342392",2023-06-15 10:01:39.000,2925,Успешная продажа,142
"69c203629c4336a687ce9f9a4d867a13caf9995d",2023-06-01 13:37:00.000,yandex,cpc,freemium,"70475149",2023-06-21 12:32:55.000,2600,Успешная продажа,142
c2fd5c6c436739f422186ed55251bae14768393f,2023-06-01 02:01:04.000,vk,cpc,freemium-python,"74677535",2023-06-28 10:18:31.000,1560,Успешная продажа,142
"3d71adeb2a9fef2a120a42bc76c775d518c65602",2023-06-01 18:33:00.000,yandex,cpc,freemium,"13004681",2023-06-28 12:28:58.000,1560,Успешная продажа,142
"9de1f48e9ab2dd70d1b5b918f0b107f112cfeed7",2023-06-01 00:00:00.000,vk,cpc,prof-python,"3123395",2023-06-22 14:14:08.000,0,Не реализовано,143
"5ab49e56e75d659a4fee1e6035f2c7a8802cca61",2023-06-01 00:04:00.000,vk,cpc,prof-java,"48441017",2023-06-08 10:48:05.000,0,Не реализовано,143
"7352d2e1499ec4caeeab7a273c58952618dcfeba",2023-06-01 00:07:00.000,vk,cpc,base-python,"58719826",2023-06-18 09:38:40.000,0,В работе,141
"662bfe80c1ae7a8d18a2d631f843875b17b7af49",2023-06-01 00:10:00.000,vk,cpc,prof-frontend,"70191204",2023-06-21 16:12:51.000,0,Не реализовано,143
"9528c812e9e8313703f042806c11e542621fcd9b",2023-06-01 00:10:21.000,vk,cpc,prof-data-analytics,"59798817",2023-06-04 17:05:17.000,0,В работе,141
"7efe12a57ed0e95a2ba7292d9695db8a17a1b53c",2023-06-01 00:13:00.000,vk,cpc,freemium-python,"72008452",2023-06-25 06:35:54.000,0,Не реализовано,143
"910a31de4c05b64262abb0716e26e9f19cd50d65",2023-06-01 00:20:29.000,vk,cpc,freemium-java,"30154959",2023-06-10 02:14:55.000,0,Не реализовано,143
"35caccb4eedfb8d0a889a3acf114e8cdae8bdbe1",2023-06-01 00:20:40.000,vk,cpc,prof-python,"6360368",2023-06-28 21:35:10.000,0,Не реализовано,143
dca120ea38318dcb93753a19e876cc6135fcd9d6,2023-06-01 00:29:00.000,vk,cpc,freemium-python,"35493125",2023-06-13 16:18:15.000,0,Не реализовано,143
"9ddd81777cbd6b39b84241e11b82a98857c3ccc8",2023-06-01 00:29:00.000,vk,cpc,prof-python,"67976433",2023-06-30 10:59:41.000,0,Не реализовано,143
