"visitor_id","visit_date","utm_source","utm_medium","utm_campaign","lead_id","created_at","amount","closing_reason","status_id"
"9bf15a573c5e1b92f56a12ac7b3038585e49008c",2023-06-01 00:33:00.000,vk,cpc,base-python,"44522576",2023-06-28 12:29:46.000,0,Не реализовано,143
"25fc81f845b3bf6be372a418ca23fdeb0c9cfc84",2023-06-01 00:37:00.000,vk,cpc,freemium-python,"71838085",2023-06-03 15:39:10.000,0,Не реализовано,143
"0aaec6d624a0ecbb00735672ba820aa50408fc44",2023-06-01 00:50:30.000,vk,cpc,prof-python,"8745506",2023-06-13 22:16:21.000,0,Не реализовано,143
"07734effcbc4d21f77708fdbefeb193530747d58",2023-06-01 00:53:00.000,vk,cpc,base-python,"68998635",2023-06-23 06:32:55.000,0,Не реализовано,143
"75f302ab29f9a9a634563d73a44cb11be0cdd500",2023-06-01 00:54:00.000,vk,cpc,freemium-python,"65704873",2023-06-28 23:26:20.000,0,Не реализовано,143
"93c5bda29745886e5bd22ca6373052d22af66ff8",2023-06-01 00:56:21.000,vk,cpc,freemium-java,"36117804",2023-06-14 12:25:27.000,0,Не реализовано,143
a4e7797c2d89ad64b5e2e4d6e8e0f11a3f85aa49,2023-06-01 00:58:00.000,vk,cpc,freemium-java,"56277899",2023-06-15 12:21:56.000,0,В работе,141
dca1fa69c859100932e46719d1fb8df0e43e7040,2023-06-01 01:06:00.000,vk,cpm,prof-data-analytics,"22829178",2023-06-05 10:28:20.000,0,Не реализовано,143
"75761df47d8f57c126ca405530896f6f45b34558",2023-06-01 01:07:00.000,vk,cpc,prof-python,"68090011",2023-06-28 05:29:18.000,0,Не реализовано,143
dafe627f02858611cde6a479a4f6d495c5045d2a,2023-06-01 01:09:00.000,vk,cpc,freemium-python,"33335143",2023-06-28 01:32:32.000,0,Не реализовано,143
"9d8304b2b31e1a3fd79b07d358134ab0a4cd038b",2023-06-01 01:09:00.000,vk,cpc,prof-java,"10505965",2023-06-20 23:18:42.000,0,Не реализовано,143
"73a03a2c70730a17283cd6d6085c664e1431e8d5",2023-06-01 01:12:00.000,vk,cpc,base-python,"53097715",2023-06-05 10:31:39.000,0,В работе,141
"1861a95d551816a6f77d6fdcd3f044d7b74055a1",2023-06-01 01:12:19.000,vk,cpc,freemium-java,"52870559",2023-06-07 10:30:06.000,0,В работе,141
fa1f3666115c04b47a9245334c159ba320b1c28f,2023-06-01 01:15:14.000,vk,cpc,freemium-python,"9029451",2023-06-06 21:11:21.000,0,Не реализовано,143
"22834dc08013a026501ac554c0e52579b2ad6d40",2023-06-01 01:24:00.000,vk,cpc,base-python,"14254039",2023-06-01 10:46:25.000,0,Не реализовано,143
d7901745c9ef42fc60491468e9cc2090f240f711,2023-06-01 01:25:00.000,vk,cpc,freemium-java,"21125508",2023-06-04 13:08:01.000,0,Не реализовано,143
"3898ea65acadb00e42921b9078805f824a05930e",2023-06-01 01:25:00.000,vk,cpc,freemium-java,"27996977",2023-06-19 09:45:14.000,0,Не реализовано,143
"8b1f38f1a330fa48b05a4a4c1433f88b43cbc893",2023-06-01 01:25:00.000,vk,cpc,prof-data-analytics,"49690375",2023-06-30 12:17:04.000,0,Не реализовано,143
b66837b9a61bba8de9d929123a65ab61720dad21,2023-06-01 01:26:00.000,vk,cpc,freemium-frontend,"17774957",2023-06-13 12:03:35.000,0,Не реализовано,143
"7ef06b923a2e6f574b49363da0874a2b070c4186",2023-06-01 01:27:00.000,vk,cpc,freemium-java,"2839450",2023-06-21 20:38:24.000,0,Не реализовано,143
"20cbfd1bac00a61d39dd75ba155ffa5d8de5accb",2023-06-01 01:32:00.000,vk,cpc,prof-data-analytics,"30211748",2023-06-14 16:14:59.000,0,Не реализовано,143
"65ed7ff8bb40be109a41e890bc2aabbd53b9908c",2023-06-01 01:34:00.000,vk,cpc,base-python,"57072945",2023-06-22 18:29:57.000,0,В работе,141
e019e0e172cbd1dfba52db2269044299a4442e08,2023-06-01 01:34:42.000,vk,cpm,prof-data-analytics,"26974775",2023-06-18 21:29:31.000,0,Не реализовано,143
"27527434467b916933887b8c95a9e0426134b14a",2023-06-01 01:38:00.000,vk,cpc,base-python,"5565322",2023-06-28 15:44:40.000,0,Не реализовано,143
"5518d98a86404a6c81692562220c100ccd7f8803",2023-06-01 01:38:00.000,vk,cpc,freemium-frontend,"63206157",2023-06-20 19:13:11.000,0,Не реализовано,143
"5a4527caa3e082cf98b39ab8a4324c2bd8afa4cf",2023-06-01 01:40:00.000,vk,cpm,prof-data-analytics,"60821019",2023-06-12 21:04:33.000,0,В работе,141
d7d6e0acd508d03619684a9ba14d6bd936537f02,2023-06-01 01:42:00.000,vk,cpc,freemium-python,"26634041",2023-06-14 16:45:02.000,0,Не реализовано,143
dffe3e8ce312e8617364cf2d6eaa3eb4ecf5600d,2023-06-01 01:45:00.000,vk,cpc,prof-java,"4713487",2023-06-15 00:02:51.000,0,Не реализовано,143
"2fcc1e9d4dc6a8d416341423b44f43e2b706e978",2023-06-01 01:45:00.000,vk,cpc,prof-java,"10051653",2023-06-08 11:17:12.000,0,Не реализовано,143
"7afa45fcdfd342d1868c67917fba8d6d66ef2c08",2023-06-01 01:50:37.000,vk,cpc,prof-python,"54687807",2023-06-15 10:22:00.000,0,В работе,141
"5cbecafe97ccf82cae94b74705cd999d7f00c004",2023-06-01 01:52:00.000,vk,cpc,prof-data-analytics,"37423951",2023-06-07 20:18:15.000,0,Не реализовано,143
dab1bec0bb9d8b84af5144055ddc60d45722acc9,2023-06-01 01:53:51.000,vk,cpc,prof-python,"9483763",2023-06-26 09:57:32.000,0,Не реализовано,143
"9e966e2d2ccb3b0bd545ee09e1aa40702338ed27",2023-06-01 01:58:00.000,vk,cpc,freemium-frontend,"17377434",2023-06-07 12:25:01.000,0,Не реализовано,143
f8884bf143b4615bd19d413ea120bf2263d9ece2,2023-06-01 01:59:00.000,vk,cpc,prof-data-analytics,"27883399",2023-06-27 13:53:38.000,0,Не реализовано,143
"46acc2219eb296fd31c743161eb6c78feaf9ebf3",2023-06-01 02:00:08.000,vk,cpc,base-python,"5451744",2023-06-11 16:32:41.000,0,Не реализовано,143
"400969ddbcfedc696aa0dd3a8f9049c71524bfe4",2023-06-01 02:03:00.000,vk,cpc,base-python,"69225791",2023-06-25 19:26:34.000,0,Не реализовано,143
ac300fb1991b1e2324df283ac9e70794effe39b8,2023-06-01 02:03:00.000,vk,cpc,freemium-python,"61161753",2023-06-22 09:49:37.000,0,В работе,141
"6305bc4310c0ddcabba0f4765152ef4f1376c520",2023-06-01 02:04:00.000,vk,cpc,base-python,"9426974",2023-06-08 21:24:42.000,0,Не реализовано,143
b8b9e4dd7bed954506f60e85bff29c6b81c802df,2023-06-01 02:05:00.000,vk,cpc,base-python,"33221565",2023-06-18 20:02:16.000,0,Не реализовано,143
a45cc404a2efddd26667e7b49dd89bd6f94b934c,2023-06-01 02:09:00.000,vk,cpc,prof-data-analytics,"44749732",2023-06-16 01:54:06.000,0,Не реализовано,143
"2eb1f9922cae422c77b6e6fc344dcdeed3d41234",2023-06-01 02:11:00.000,vk,cpc,freemium-python,"15900920",2023-06-06 22:24:32.000,0,Не реализовано,143
af828c352d2b7e2a3c210e8b4d7ffef74b10c0cf,2023-06-01 02:14:00.000,vk,cpc,base-python,"27258720",2023-06-08 20:43:52.000,0,Не реализовано,143
aa3de66a4522c5f153c100c45131a3deeff99c00,2023-06-01 02:17:00.000,vk,cpc,freemium-frontend,"52529825",2023-06-22 07:46:14.000,0,В работе,141
"06ca88e7a2dc9d43c6e0fac813d321a46decf3dc",2023-06-01 02:17:00.000,vk,cpc,prof-data-analytics,"44011475",2023-06-29 23:27:52.000,0,Не реализовано,143
"0c248feea55a7ca4c54bc15ce14556a1edca8478",2023-06-01 02:17:00.000,vk,cpc,prof-python,"65648084",2023-06-27 12:07:12.000,0,Не реализовано,143
ef65dacc18267a475625031f7253e67a85781987,2023-06-01 02:19:00.000,vk,cpc,freemium-frontend,"3066606",2023-06-20 14:18:10.000,0,Не реализовано,143
"74cdc8aae07d8fbdb4eb2509f7f106f84d6dabb9",2023-06-01 02:24:35.000,vk,cpc,prof-frontend,"70702305",2023-06-22 19:18:04.000,0,Не реализовано,143
b3cb287145b6b4297df284c8c50b424277cb7dcc,2023-06-01 02:26:01.000,vk,cpc,prof-data-analytics,"33051198",2023-06-02 13:36:10.000,0,Не реализовано,143
"959532a98122239befeced77ee3c4bc6dcbe7403",2023-06-01 02:27:00.000,vk,cpc,base-python,"11244222",2023-06-06 13:41:52.000,0,Не реализовано,143
"6d0a2c53bbdcf299af6455afd00eb5a9cba2c5da",2023-06-01 02:29:00.000,vk,cpc,base-python,"10165231",2023-06-03 17:35:28.000,0,Не реализовано,143
b25ddf498a688beecd2e1e1372e03f58a86466dc,2023-06-01 02:29:41.000,vk,cpc,base-python,"15105874",2023-06-15 18:21:42.000,0,Не реализовано,143
"41a36cdb1abead0e6c762ab26a7619b69fe2b27b",2023-06-01 02:30:00.000,vk,cpc,freemium-python,"10960277",2023-06-08 11:48:54.000,0,Не реализовано,143
a4c2bcb713de1519af537893038c9bcfa199abf5,2023-06-01 02:32:00.000,vk,cpc,freemium-frontend,"39468355",2023-06-09 15:23:45.000,0,Не реализовано,143
"22187d1d3f2557a24e66979f76f380b9cfaeba76",2023-06-01 02:33:00.000,vk,cpc,freemium-java,"8802295",2023-06-09 18:22:32.000,0,Не реализовано,143
df159bba8a3a72304e39c4e8a55577707bea2c2a,2023-06-01 02:37:00.000,vk,cpc,prof-java,"19251471",2023-06-06 23:18:22.000,0,Не реализовано,143
"43e2a36992b389e243436ffe15c70604897b19bf",2023-06-01 02:39:00.000,vk,cpc,prof-python,"19648994",2023-06-24 14:33:14.000,0,Не реализовано,143
e6e3e1af02cf2a3c1a0cf8501b5fbd368326bb60,2023-06-01 02:39:59.000,vk,cpc,prof-data-analytics,"11641745",2023-06-26 13:24:28.000,0,Не реализовано,143
"73536cfa9cb96597100a1d3de27c373acc342f46",2023-06-01 02:44:00.000,vk,cpc,prof-java,"8688717",2023-06-06 20:26:07.000,0,Не реализовано,143
db9d7294e590f1e8d21cbcb850607560aecd7540,2023-06-01 02:45:00.000,vk,cpc,base-python,"6985047",2023-06-06 15:05:43.000,0,Не реализовано,143
"2f9ccdbc18c73e8f8e215d8e659da7c3e4f4d1ae",2023-06-01 02:48:00.000,vk,cpc,prof-data-analytics,"26690830",2023-06-16 14:32:43.000,0,Не реализовано,143
a915d0170df26e9d595ded5d32e36ffaaa62de3c,2023-06-01 02:49:00.000,vk,cpc,base-python,"38332575",2023-06-13 16:32:06.000,0,Не реализовано,143
"73427c16102f062fbc74cb309bf5e49fbae9354f",2023-06-01 02:49:00.000,vk,cpc,freemium-frontend,"26861197",2023-06-01 07:44:54.000,0,Не реализовано,143
"53b64039a14b071f9701e4f7fca9af6cd3ec2be4",2023-06-01 02:51:02.000,vk,cpc,prof-python,"34641290",2023-06-08 15:40:33.000,0,Не реализовано,143
"90d366ed11304f64a170b2ac6686d4a7c5a63b51",2023-06-01 02:53:00.000,vk,cpc,freemium-frontend,"64853038",2023-06-22 11:15:05.000,0,Не реализовано,143
"9504d17528b1f8bb6b6f46741ee1020ed20d044a",2023-06-01 02:54:00.000,vk,cpc,base-python,"46339824",2023-06-07 20:55:48.000,0,Не реализовано,143
e11a406e6845cce64d976a44c9a047d33af00bed,2023-06-01 02:55:00.000,vk,cpc,prof-data-analytics,"12096057",2023-06-20 21:13:28.000,0,Не реализовано,143
"073bd3166fa9a56d82e6a1515006f5b0f12f174a",2023-06-01 03:01:00.000,vk,cpc,freemium-python,"66783864",2023-06-29 18:46:21.000,0,Не реализовано,143
fb82a0397906833ce6b914bf9bd40d2754cd33c1,2023-06-01 03:02:00.000,vk,cpc,prof-java,"11812112",2023-06-19 21:13:51.000,0,Не реализовано,143
"8563027df23007bf77516814abcf4d87e404035a",2023-06-01 03:02:00.000,vk,cpc,prof-java,"58492670",2023-06-19 14:13:20.000,0,В работе,141
a099c85d2bfc4a4cb29513f0f5bce29f18ec2c15,2023-06-01 03:04:00.000,vk,cpc,base-python,"75131847",2023-06-21 14:00:39.000,0,Не реализовано,143
"676ec48ba51c6b637eedd92da7178a607412d860",2023-06-01 03:04:00.000,vk,cpc,freemium-frontend,"49065696",2023-06-13 11:27:48.000,0,Не реализовано,143
d3bf6b00d4ed6503f3c2eaa484661322f18bc966,2023-06-01 03:07:00.000,vk,cpc,prof-frontend,"31233950",2023-06-20 15:08:21.000,0,Не реализовано,143
ae0de3c7df2027eca06e36c47abceec6cae0ef87,2023-06-01 03:08:00.000,vk,cpc,base-python,"60139551",2023-06-03 20:06:04.000,0,Не реализовано,143
"19cb09b152fba033a342a22933f0cc80b74e1cb1",2023-06-01 03:10:00.000,vk,cpc,prof-python,"44238631",2023-06-02 09:51:41.000,0,Не реализовано,143
"836efbad66dae89d2415fbd1b656de450e4dc004",2023-06-01 03:12:00.000,vk,cpc,freemium-java,"12152846",2023-06-11 10:21:32.000,0,Не реализовано,143
a91cdb4de41751d8948c637d95627e831843d8d2,2023-06-01 03:12:00.000,vk,cpc,prof-data-analytics,"43443585",2023-06-09 22:04:01.000,0,Не реализовано,143
"15ce1c7201909d0efe4b79bddef2dc6d8158ee12",2023-06-01 03:14:00.000,vk,cpc,prof-python,"9654130",2023-06-15 11:42:32.000,0,Не реализовано,143
"457926ec9c30c4252325a9bb7c44c7dc63dff006",2023-06-01 03:15:00.000,vk,cpc,freemium-frontend,"70645516",2023-06-19 20:02:23.000,0,Не реализовано,143
"00b1702a67cb2d0e0e3d5e96508ec65056174623",2023-06-01 03:15:53.000,vk,cpc,prof-python,"29984592",2023-06-01 17:55:10.000,0,Не реализовано,143
"7aa216bf536f49cfb54dec657ca4348f01460087",2023-06-01 03:20:00.000,vk,cpc,freemium-python,"43670741",2023-06-23 15:05:56.000,0,Не реализовано,143
c3f550e4b934b64fd1e7d202048bf8ec57a86dba,2023-06-01 03:21:00.000,vk,cpc,freemium-java,"67294965",2023-06-23 17:57:37.000,0,Не реализовано,143
"42d052425708e0cee279039380b262fe78991b25",2023-06-01 03:23:53.000,vk,cpc,freemium-python,"4088808",2023-06-17 19:56:43.000,0,Не реализовано,143
"4338274a363cea6cd139a5b9bcf1fd28cd08c346",2023-06-01 03:24:00.000,vk,cpc,freemium-java,"19535416",2023-06-18 01:23:17.000,0,Не реализовано,143
c1641bc0b70729c0fe096ea5ce1bbc1a8ac996b9,2023-06-01 03:25:00.000,vk,cpc,prof-data-analytics,"29019179",2023-06-12 12:05:58.000,0,Не реализовано,143
"1e1fd89378a45361565cbd05e853612c9dcdd3e7",2023-06-01 03:29:00.000,vk,cpc,freemium-frontend,"19932939",2023-06-07 15:50:44.000,0,Не реализовано,143
"5e57f41fcce21e12d7e08fdf4a2ebd45bf44b1ed",2023-06-01 03:31:00.000,vk,cpc,freemium-frontend,"43784319",2023-06-17 13:18:22.000,0,Не реализовано,143
"00bdb83bb09545e44897577013531ee7efd52dcb",2023-06-01 03:36:00.000,vk,cpc,prof-data-analytics,"11073855",2023-06-13 19:35:17.000,0,Не реализовано,143
ee73d6671b313fcb3fdd80817e57bf73b67b9628,2023-06-01 03:41:49.000,vk,cpc,freemium-frontend,"24248903",2023-06-01 15:27:21.000,0,Не реализовано,143
b0c01fddc0055ac9a81d0ca0ccaa810909bcf129,2023-06-01 03:42:00.000,vk,cpc,prof-data-analytics,"36174593",2023-06-05 11:21:42.000,0,Не реализовано,143
"110c656fc548a2819db7810df5729d98ba258505",2023-06-01 03:49:00.000,vk,cpc,base-python,"21295875",2023-06-17 17:09:55.000,0,Не реализовано,143
d2bc04ca428e10b9e7d127dcc0fdc7559b2b760b,2023-06-01 03:49:00.000,vk,cpc,freemium-frontend,"60991386",2023-06-15 13:47:39.000,0,В работе,141
"26d483224d881fbe182041b86bc7586f51f0fd59",2023-06-01 03:52:00.000,vk,cpc,freemium-python,"27372298",2023-06-15 13:53:10.000,0,Не реализовано,143
dbf88f806f6750a3e0c07778cbe4eb7fa002ea4c,2023-06-01 03:55:00.000,vk,cpc,prof-python,"50996522",2023-06-15 17:24:30.000,0,Не реализовано,143
"5848707dfa2163a9f5a5adf4fd8a23f36d16f9c9",2023-06-01 03:57:13.000,vk,cpc,freemium-frontend,"34754868",2023-06-02 13:40:13.000,0,Не реализовано,143
"08c9a932923a56df254663900366c84cbfc57960",2023-06-01 03:58:00.000,vk,cpc,prof-data-analytics,"3918441",2023-06-06 03:08:19.000,0,Не реализовано,143
"9bea628239a302786a8576244a69650be4681df3",2023-06-01 04:05:00.000,vk,cpc,freemium-python,"3520918",2023-06-04 09:48:16.000,0,Не реализовано,143
"08b79d1e40d5ebc7527a728fc1da06449832cb3a",2023-06-01 04:06:06.000,vk,cpc,prof-data-analytics,"76040471",2023-06-07 05:20:21.000,0,Не реализовано,143
"72b02d0269a2c62876fb50d8093543b4d7bc8b1a",2023-06-01 04:08:00.000,vk,cpc,prof-python,"16923122",2023-06-04 14:23:12.000,0,Не реализовано,143
b1659d615f7188758c4584ada04cbd34f20e9ada,2023-06-01 04:10:00.000,vk,cpc,freemium-frontend,"9313396",2023-06-11 17:00:29.000,0,Не реализовано,143
"6ac9737df0a4bc3b385a1ed1972df6c30c4c08fe",2023-06-01 04:11:25.000,vk,cpc,base-python,"55710009",2023-06-01 08:59:02.000,0,В работе,141
"60302571955936aab3daec70a2af4fee680998d9",2023-06-01 04:15:00.000,vk,cpc,prof-data-analytics,"58379092",2023-06-19 17:24:59.000,0,В работе,141
e2cfc6e9d635747520f2931b2c4e1439fafa9cf3,2023-06-01 04:16:00.000,vk,cpc,freemium-python,"50087898",2023-06-22 00:24:32.000,0,Не реализовано,143
"5f5d05db620866b11f4bf422a179193e6f72fa25",2023-06-01 04:23:51.000,vk,cpc,freemium-python,"2498716",2023-06-16 16:43:34.000,0,Не реализовано,143
